L,J,c,entropy,peak_entropy,peak_cut,n_0_99,k,dt,g,n_pasts,n_futures,n_seeds,branch_weight_beta
10,1.0,1,0.0009296857060157527,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,2,7.27876262899906e-05,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,3,0.0029069812979825808,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,4,0.0011249463447656253,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,5,0.0003913005931830628,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,6,0.0056037134960333496,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,7,0.00028922538812891345,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,8,0.0002357937645439998,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,9,0.002558994532208323,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,10,0.0831417243538221,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,11,0.000879209241096222,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,12,0.018105815927384503,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,13,0.00041666166672240567,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,14,0.012954548854863237,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,15,0.00014380447789787642,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,16,0.00010712028957825832,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,17,0.0025341614712405636,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,18,0.011595107537891306,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,19,0.010326689702656685,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,1.0,20,0.006318416199750231,0.0831417243538221,10,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,1,0.0005169896533580457,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,2,0.00789763695994883,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,3,0.0015858887904554742,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,4,0.0038613494629587373,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,5,0.013754164036795897,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,6,0.016539465149352308,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,7,0.07205974014991101,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,8,0.4842925669797952,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,9,0.01641882405027142,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,10,0.011696785363810148,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,11,0.010371858850989636,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,12,0.054696996786205355,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,13,0.054561427303145615,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,14,0.16959542892826518,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,15,0.048374950656260345,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,16,0.13526881203277283,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,17,0.2945054243965381,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,18,0.0028007109979629997,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,19,0.006362665128773229,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
10,2.0,20,0.14724237538481488,0.4842925669797952,8,2.0,20,0.1,1.0,16,16,3,1.0
