regime,seed,epoch,train_mse,val_mse
standard_discrete,0,226,8.30944536573952e-05,0.013392851687967777
standard_discrete,0,227,7.83519571996294e-05,0.013278926722705364
standard_discrete,0,228,8.162829908542335e-05,0.013308379799127579
standard_discrete,0,229,7.40949635655852e-05,0.013622457161545753
standard_discrete,0,230,7.076669862726703e-05,0.013375126756727695
standard_discrete,0,231,7.160828317864798e-05,0.013236533850431442
standard_discrete,0,232,7.241669118229765e-05,0.013281743042171001
standard_discrete,0,233,7.230858500406612e-05,0.013312659226357937
standard_discrete,0,234,6.834343366790563e-05,0.01311536692082882
standard_discrete,0,235,6.861535075586289e-05,0.01306965108960867
standard_discrete,0,236,7.035543421807233e-05,0.013112901709973812
standard_discrete,0,237,7.38679627829697e-05,0.013362047262489796
standard_discrete,0,238,7.08691786712734e-05,0.013146002776920795
standard_discrete,0,239,7.28151007933775e-05,0.012760723009705544
standard_discrete,0,240,6.680186925223097e-05,0.012690680101513863
standard_discrete,0,241,7.313637797778938e-05,0.013365872204303741
standard_discrete,0,242,6.902055429236498e-05,0.013249881565570831
standard_discrete,0,243,6.855698484287132e-05,0.012883706018328667
standard_discrete,0,244,6.526949619001243e-05,0.013008994981646538
standard_discrete,0,245,6.370534902089275e-05,0.013151261955499649
standard_discrete,0,246,6.567881973751355e-05,0.01307551097124815
standard_discrete,0,247,6.256867163756397e-05,0.012917974032461643
standard_discrete,0,248,6.575054248969536e-05,0.01278746034950018
standard_discrete,0,249,6.254150684981141e-05,0.012730374000966549
standard_discrete,0,250,6.036084778315853e-05,0.012800163589417934
tetrahedral_discrete,0,1,0.7447876259684563,0.11552388966083527
tetrahedral_discrete,0,2,0.14321192353963852,0.06760962307453156
tetrahedral_discrete,0,3,0.09696001559495926,0.06840510666370392
tetrahedral_discrete,0,4,0.08407078683376312,0.07484997063875198
tetrahedral_discrete,0,5,0.0790835153311491,0.06907755136489868
tetrahedral_discrete,0,6,0.07895533740520477,0.0637177973985672
tetrahedral_discrete,0,7,0.0765428151935339,0.06554344296455383
tetrahedral_discrete,0,8,0.07377715781331062,0.06271026283502579
tetrahedral_discrete,0,9,0.07288419641554356,0.0653136596083641
tetrahedral_discrete,0,10,0.07163003273308277,0.0632971003651619
tetrahedral_discrete,0,11,0.07011560164391994,0.06196849048137665
tetrahedral_discrete,0,12,0.06918676570057869,0.06220444291830063
tetrahedral_discrete,0,13,0.06691750884056091,0.06076563522219658
tetrahedral_discrete,0,14,0.06321430020034313,0.05362975224852562
tetrahedral_discrete,0,15,0.052796876057982445,0.04287514090538025
tetrahedral_discrete,0,16,0.04727858677506447,0.03493798151612282
tetrahedral_discrete,0,17,0.033994856756180525,0.025438668206334114
tetrahedral_discrete,0,18,0.02106571476906538,0.015328103676438332
tetrahedral_discrete,0,19,0.013231123331934214,0.012986220419406891
tetrahedral_discrete,0,20,0.009858287405222654,0.009988265112042427
tetrahedral_discrete,0,21,0.0075867726700380445,0.009474825114011765
tetrahedral_discrete,0,22,0.006187117658555508,0.007666059769690037
tetrahedral_discrete,0,23,0.0054334248416125774,0.008074554614722729
tetrahedral_discrete,0,24,0.004845510586164892,0.007112464867532253
tetrahedral_discrete,0,25,0.004125999985262752,0.007557855919003487
tetrahedral_discrete,0,26,0.0037656205822713673,0.007615336216986179
tetrahedral_discrete,0,27,0.0034216162166558206,0.007462739013135433
tetrahedral_discrete,0,28,0.0030675744055770338,0.007234958931803703
tetrahedral_discrete,0,29,0.0028656567446887493,0.007499399594962597
tetrahedral_discrete,0,30,0.0026184077723883092,0.007525602821260691
tetrahedral_discrete,0,31,0.0025770741631276906,0.007568127941340208
tetrahedral_discrete,0,32,0.002226017997600138,0.007519704755395651
tetrahedral_discrete,0,33,0.0021853732760064304,0.007550615817308426
tetrahedral_discrete,0,34,0.0021260504727251828,0.007704454939812422
tetrahedral_discrete,0,35,0.001992813515244052,0.007500120904296637
tetrahedral_discrete,0,36,0.0018599567411001772,0.00779498228803277
tetrahedral_discrete,0,37,0.0018224201921839267,0.007712263613939285
tetrahedral_discrete,0,38,0.0016376408748328686,0.007669928018003702
tetrahedral_discrete,0,39,0.0016621864342596382,0.007704875897616148
tetrahedral_discrete,0,40,0.001531418995000422,0.007596777752041817
tetrahedral_discrete,0,41,0.0015520659217145294,0.00763706536963582
tetrahedral_discrete,0,42,0.0014461336832027882,0.007901514880359173
tetrahedral_discrete,0,43,0.0013814126723445952,0.007795341778546572
tetrahedral_discrete,0,44,0.0013851241674274206,0.007970290258526802
tetrahedral_discrete,0,45,0.001271308516152203,0.00790790282189846
tetrahedral_discrete,0,46,0.0012938393047079444,0.007971289567649364
tetrahedral_discrete,0,47,0.001267462648684159,0.008547036908566952
tetrahedral_discrete,0,48,0.0011846212146338075,0.008331277407705784
tetrahedral_discrete,0,49,0.0011425834672991186,0.008198266848921776
tetrahedral_discrete,0,50,0.0011493359634187073,0.008152189664542675
tetrahedral_discrete,0,51,0.0010849214741028845,0.008368662558495998
tetrahedral_discrete,0,52,0.0010824703495018184,0.008378064259886742
tetrahedral_discrete,0,53,0.0010595966305118054,0.008257230743765831
tetrahedral_discrete,0,54,0.0010289745114278048,0.008431755006313324
tetrahedral_discrete,0,55,0.0009522076434222981,0.008178123272955418
tetrahedral_discrete,0,56,0.0009529505477985367,0.008413203060626984
tetrahedral_discrete,0,57,0.0008983198786154389,0.008402942679822445
tetrahedral_discrete,0,58,0.0008894526545191184,0.008379833772778511
tetrahedral_discrete,0,59,0.000819476626929827,0.008589108474552631
tetrahedral_discrete,0,60,0.0008421345264650881,0.008563265204429626
tetrahedral_discrete,0,61,0.0008825217664707452,0.008691263385117054
tetrahedral_discrete,0,62,0.0008019810629775748,0.008671103045344353
tetrahedral_discrete,0,63,0.0007583361293654889,0.008720504119992256
tetrahedral_discrete,0,64,0.0007250417256727815,0.008911414071917534
tetrahedral_discrete,0,65,0.000730904852389358,0.00877873133867979
tetrahedral_discrete,0,66,0.0007239143014885485,0.008967513218522072
tetrahedral_discrete,0,67,0.0007211861957330257,0.00883154384791851
tetrahedral_discrete,0,68,0.0006717397918691859,0.008710904978215694
tetrahedral_discrete,0,69,0.0006615104502998292,0.008857447654008865
tetrahedral_discrete,0,70,0.0006735085189575329,0.00891804974526167
tetrahedral_discrete,0,71,0.0006529063248308375,0.00885260570794344
tetrahedral_discrete,0,72,0.000643587249214761,0.008973288349807262
tetrahedral_discrete,0,73,0.0006227199919521809,0.00913278292864561
tetrahedral_discrete,0,74,0.000592972690355964,0.009231636300683022
tetrahedral_discrete,0,75,0.000591530988458544,0.009187683463096619
tetrahedral_discrete,0,76,0.0005864308041054755,0.009174654260277748
tetrahedral_discrete,0,77,0.0005586745974142104,0.009147712960839272
tetrahedral_discrete,0,78,0.0005525781016331166,0.009306673891842365
tetrahedral_discrete,0,79,0.0005467039882205427,0.009361726231873035
tetrahedral_discrete,0,80,0.0005630624218611047,0.009543059393763542
tetrahedral_discrete,0,81,0.0005485654401127249,0.009437330067157745
tetrahedral_discrete,0,82,0.0005364597454899922,0.009548541158437729
tetrahedral_discrete,0,83,0.0005361240910133347,0.009599953889846802
tetrahedral_discrete,0,84,0.0005095216911286116,0.009426710195839405
tetrahedral_discrete,0,85,0.000503170864249114,0.00941447727382183
tetrahedral_discrete,0,86,0.0004904261586489156,0.009393000975251198
tetrahedral_discrete,0,87,0.0004803851552424021,0.009524818509817123
tetrahedral_discrete,0,88,0.00046386721078306437,0.009735718369483948
tetrahedral_discrete,0,89,0.0004450423948583193,0.009685423225164413
tetrahedral_discrete,0,90,0.00046305708383442834,0.00952818337827921
tetrahedral_discrete,0,91,0.00046523432683898136,0.009878094308078289
tetrahedral_discrete,0,92,0.0004417499076225795,0.009615571238100529
tetrahedral_discrete,0,93,0.0004399698300403543,0.009819181635975838
tetrahedral_discrete,0,94,0.00043483744229888543,0.009715455584228039
tetrahedral_discrete,0,95,0.0004336794590926729,0.009720904752612114
tetrahedral_discrete,0,96,0.00042513902008067816,0.009922043420374393
tetrahedral_discrete,0,97,0.00042879385728156194,0.009831450879573822
tetrahedral_discrete,0,98,0.000417578179622069,0.009824978187680244
tetrahedral_discrete,0,99,0.00040731312765274197,0.009909800253808498
tetrahedral_discrete,0,100,0.00040930660907179117,0.009831416420638561
tetrahedral_discrete,0,101,0.00038824804505566135,0.009805985726416111
tetrahedral_discrete,0,102,0.0003903391771018505,0.010162049904465675
tetrahedral_discrete,0,103,0.00040684517443878576,0.01012485008686781
tetrahedral_discrete,0,104,0.0004035155216115527,0.01005645003169775
tetrahedral_discrete,0,105,0.0003731658580363728,0.010169317945837975
tetrahedral_discrete,0,106,0.00038624380249530077,0.010306489653885365
tetrahedral_discrete,0,107,0.00037676333158742636,0.010097400285303593
tetrahedral_discrete,0,108,0.0003511165996314958,0.010433328337967396
tetrahedral_discrete,0,109,0.0003543570637702942,0.010312527418136597
tetrahedral_discrete,0,110,0.0003487242283881642,0.010156506672501564
tetrahedral_discrete,0,111,0.00034888902882812545,0.010382608510553837
tetrahedral_discrete,0,112,0.00036192702827975154,0.010151546448469162
tetrahedral_discrete,0,113,0.00032695943082217127,0.010352477431297302
tetrahedral_discrete,0,114,0.0003231923983548768,0.010241085663437843
tetrahedral_discrete,0,115,0.0003325993166072294,0.010307610034942627
tetrahedral_discrete,0,116,0.000327537338307593,0.010225082747638226
tetrahedral_discrete,0,117,0.00032026314875110984,0.010585169307887554
tetrahedral_discrete,0,118,0.00031716294324724004,0.010479754768311977
tetrahedral_discrete,0,119,0.000310884635837283,0.010336783714592457
tetrahedral_discrete,0,120,0.0002986147301271558,0.01029142178595066
tetrahedral_discrete,0,121,0.00029204742168076336,0.010520406998693943
tetrahedral_discrete,0,122,0.0002941559796454385,0.01040658913552761
tetrahedral_discrete,0,123,0.00031445010245079175,0.010483945719897747
tetrahedral_discrete,0,124,0.00030660207266919315,0.010585315525531769
tetrahedral_discrete,0,125,0.0002979311757371761,0.010735154151916504
tetrahedral_discrete,0,126,0.00029213677771622315,0.010474301874637604
tetrahedral_discrete,0,127,0.0002878427185351029,0.010351579636335373
tetrahedral_discrete,0,128,0.00029266562341945246,0.010641426779329777
tetrahedral_discrete,0,129,0.000277563878626097,0.01076133269816637
tetrahedral_discrete,0,130,0.00026822913059731945,0.010607616975903511
tetrahedral_discrete,0,131,0.00026331652043154463,0.010689845308661461
tetrahedral_discrete,0,132,0.000261507484538015,0.010479406453669071
tetrahedral_discrete,0,133,0.0002601304659037851,0.010669414885342121
tetrahedral_discrete,0,134,0.00026085807621711865,0.010685195215046406
tetrahedral_discrete,0,135,0.00025731572532095015,0.010632588528096676
tetrahedral_discrete,0,136,0.00025066060698009096,0.010930225253105164
tetrahedral_discrete,0,137,0.00024876187308109365,0.010975581593811512
tetrahedral_discrete,0,138,0.0002578370513219852,0.010765483602881432
tetrahedral_discrete,0,139,0.00024641970230732113,0.010578617453575134
tetrahedral_discrete,0,140,0.0002551774523453787,0.010800533927977085
tetrahedral_discrete,0,141,0.00027876850799657404,0.010639670304954052
tetrahedral_discrete,0,142,0.0002804024115903303,0.010669076815247536
tetrahedral_discrete,0,143,0.0002600286461529322,0.010955329984426498
tetrahedral_discrete,0,144,0.00024387467055930756,0.01116043422371149
tetrahedral_discrete,0,145,0.00022629537124885246,0.01094982773065567
tetrahedral_discrete,0,146,0.0002336653124075383,0.011078525334596634
tetrahedral_discrete,0,147,0.0002286564849782735,0.011031991802155972
tetrahedral_discrete,0,148,0.00023526044606114738,0.010966090485453606
tetrahedral_discrete,0,149,0.00023438445350620896,0.010810600593686104
tetrahedral_discrete,0,150,0.00022545043611899018,0.010822994634509087
tetrahedral_discrete,0,151,0.00021763354016002268,0.010856807231903076
tetrahedral_discrete,0,152,0.00021724004909629002,0.011061475612223148
tetrahedral_discrete,0,153,0.00023097564553609118,0.011015217751264572
tetrahedral_discrete,0,154,0.00021232616563793272,0.011041857302188873
tetrahedral_discrete,0,155,0.00022117866319604218,0.011173847131431103
tetrahedral_discrete,0,156,0.00020790614507859573,0.01111684087663889
tetrahedral_discrete,0,157,0.00021441583885462023,0.011034265160560608
tetrahedral_discrete,0,158,0.00020891377062071115,0.011153563857078552
tetrahedral_discrete,0,159,0.00022035292204236612,0.011326808482408524
tetrahedral_discrete,0,160,0.00021545321942539886,0.011148856952786446
tetrahedral_discrete,0,161,0.00020819579003727995,0.011028158478438854
tetrahedral_discrete,0,162,0.00020381978902150877,0.010920006781816483
tetrahedral_discrete,0,163,0.00020207463239785284,0.0110789705067873
tetrahedral_discrete,0,164,0.00020470549497986212,0.011172425001859665
tetrahedral_discrete,0,165,0.00019568437710404396,0.011036839336156845
tetrahedral_discrete,0,166,0.00018128065130440518,0.011284132488071918
tetrahedral_discrete,0,167,0.00018631010607350618,0.011351751163601875
tetrahedral_discrete,0,168,0.0001744044857332483,0.011219116859138012
tetrahedral_discrete,0,169,0.00017237419524462894,0.011327126994729042
tetrahedral_discrete,0,170,0.00017626975386519916,0.011257071048021317
tetrahedral_discrete,0,171,0.0001847873609222006,0.01117146760225296
tetrahedral_discrete,0,172,0.00018301198360859416,0.011174955405294895
tetrahedral_discrete,0,173,0.00017730453691910952,0.011175980791449547
tetrahedral_discrete,0,174,0.00016542322555324063,0.011292635463178158
tetrahedral_discrete,0,175,0.00016843517005327158,0.011132213287055492
tetrahedral_discrete,0,176,0.00016489668632857502,0.011228627525269985
tetrahedral_discrete,0,177,0.00016726598551031202,0.011217133142054081
tetrahedral_discrete,0,178,0.00016754510215832852,0.011389805935323238
tetrahedral_discrete,0,179,0.00017402654339093715,0.011295568197965622
tetrahedral_discrete,0,180,0.00015776032887515612,0.011077945120632648
tetrahedral_discrete,0,181,0.00016936931569944136,0.011415748856961727
tetrahedral_discrete,0,182,0.00016304938617395237,0.011398916132748127
tetrahedral_discrete,0,183,0.00015831843847990967,0.011325300671160221
tetrahedral_discrete,0,184,0.00015934123803162947,0.01119166985154152
tetrahedral_discrete,0,185,0.00015896048353170045,0.011113562621176243
tetrahedral_discrete,0,186,0.00015399887706735171,0.011346961371600628
tetrahedral_discrete,0,187,0.00015883630112512037,0.011355157010257244
tetrahedral_discrete,0,188,0.0001626867124286946,0.01135938335210085
tetrahedral_discrete,0,189,0.00014645469127572142,0.01131008192896843
tetrahedral_discrete,0,190,0.00015364061982836574,0.011433251202106476
tetrahedral_discrete,0,191,0.00015233146405080333,0.011510627344250679
tetrahedral_discrete,0,192,0.0001503301245975308,0.011287430301308632
tetrahedral_discrete,0,193,0.0001436840175301768,0.011331440880894661
tetrahedral_discrete,0,194,0.00014711877884110436,0.011507539078593254
tetrahedral_discrete,0,195,0.00013634300194098614,0.011515623889863491
tetrahedral_discrete,0,196,0.00014760255726287141,0.011485045775771141
tetrahedral_discrete,0,197,0.00014498289965558797,0.011276436038315296
tetrahedral_discrete,0,198,0.00014580644347006455,0.011445180512964725
tetrahedral_discrete,0,199,0.00014837953858659603,0.01153610274195671
tetrahedral_discrete,0,200,0.0001420079861418344,0.011471378616988659
tetrahedral_discrete,0,201,0.00014563748118234798,0.01142060849815607
tetrahedral_discrete,0,202,0.0001380165122100152,0.011426371522247791
tetrahedral_discrete,0,203,0.00013736045730183832,0.011379417032003403
tetrahedral_discrete,0,204,0.0001396852603647858,0.011423115618526936
tetrahedral_discrete,0,205,0.0001396741281496361,0.011427906341850758
tetrahedral_discrete,0,206,0.00013399284216575325,0.011645227670669556
tetrahedral_discrete,0,207,0.00013175378990126774,0.011546872556209564
tetrahedral_discrete,0,208,0.000127741110190982,0.011483697220683098
tetrahedral_discrete,0,209,0.00012558836533571593,0.011690685525536537
tetrahedral_discrete,0,210,0.00012393391989462543,0.011623689904808998
tetrahedral_discrete,0,211,0.00012480220357247163,0.011494281701743603
tetrahedral_discrete,0,212,0.0001233343209605664,0.011510446667671204
tetrahedral_discrete,0,213,0.00012723947293125093,0.011440198868513107
tetrahedral_discrete,0,214,0.00012360043547232635,0.011636817827820778
tetrahedral_discrete,0,215,0.00012953464283782523,0.011721784248948097
tetrahedral_discrete,0,216,0.00012388001050567254,0.011553363874554634
tetrahedral_discrete,0,217,0.0001159153562184656,0.011494766920804977
tetrahedral_discrete,0,218,0.00011312219066894613,0.011536146514117718
tetrahedral_discrete,0,219,0.00011640016236924566,0.011733191087841988
tetrahedral_discrete,0,220,0.00011566605462576263,0.011529719457030296
tetrahedral_discrete,0,221,0.00010893483522522729,0.011455574072897434
tetrahedral_discrete,0,222,0.00011623804675764404,0.01154892798513174
tetrahedral_discrete,0,223,0.00012150326801929623,0.011427076533436775
tetrahedral_discrete,0,224,0.00011455832827778067,0.011728519573807716
tetrahedral_discrete,0,225,0.00011465891111583915,0.011767487972974777
tetrahedral_discrete,0,226,0.00011337268006172962,0.011481334455311298
tetrahedral_discrete,0,227,0.00011133707994304132,0.011443950235843658
tetrahedral_discrete,0,228,0.0001201852792291902,0.011631366796791553
tetrahedral_discrete,0,229,0.00011284299762337469,0.011600694619119167
tetrahedral_discrete,0,230,0.00010323461174266413,0.011498487554490566
tetrahedral_discrete,0,231,0.00010491655120858923,0.011519071646034718
tetrahedral_discrete,0,232,0.0001086011943698395,0.011612536385655403
tetrahedral_discrete,0,233,0.00010974255928886123,0.01174881961196661
tetrahedral_discrete,0,234,0.00010312460472050589,0.011658255010843277
tetrahedral_discrete,0,235,0.00010191191358899232,0.011453038081526756
tetrahedral_discrete,0,236,9.936671995092183e-05,0.011586262844502926
tetrahedral_discrete,0,237,9.714994303067215e-05,0.011606044135987759
tetrahedral_discrete,0,238,0.00010126551023859065,0.01158614456653595
tetrahedral_discrete,0,239,0.00010495176684344187,0.011542697437107563
tetrahedral_discrete,0,240,9.878904165816493e-05,0.011579678393900394
tetrahedral_discrete,0,241,9.799553845368791e-05,0.011748595163226128
tetrahedral_discrete,0,242,0.00010860926704481244,0.011598880402743816
tetrahedral_discrete,0,243,0.00010558098074398004,0.011590277776122093
tetrahedral_discrete,0,244,0.00010127496170753147,0.011698337271809578
tetrahedral_discrete,0,245,9.935760863299947e-05,0.011635876260697842
tetrahedral_discrete,0,246,9.647479419072624e-05,0.011767720803618431
tetrahedral_discrete,0,247,0.00010377008584327996,0.011790506541728973
tetrahedral_discrete,0,248,9.913027497532312e-05,0.011517810635268688
tetrahedral_discrete,0,249,0.00010436802040203474,0.011561185121536255
tetrahedral_discrete,0,250,9.922378012561239e-05,0.011679119430482388
continuous,0,1,0.5632676556706429,0.07859864085912704
continuous,0,2,0.10682139173150063,0.07762455940246582
continuous,0,3,0.08766644820570946,0.06959440559148788
continuous,0,4,0.08003320172429085,0.06514109671115875
continuous,0,5,0.07583625987172127,0.06546729058027267
continuous,0,6,0.0736979078501463,0.06456819921731949
continuous,0,7,0.07054411806166172,0.06132888048887253
continuous,0,8,0.06659446470439434,0.05932862311601639
continuous,0,9,0.05918172374367714,0.04327096417546272
continuous,0,10,0.0494929188862443,0.03390296548604965
continuous,0,11,0.03970770537853241,0.027011658996343613
continuous,0,12,0.028564587235450745,0.02507183514535427
continuous,0,13,0.020739547442644835,0.008952083997428417
continuous,0,14,0.013595299795269966,0.008309385739266872
continuous,0,15,0.011225389782339334,0.004770990461111069
continuous,0,16,0.008651079144328833,0.0024920410942286253
continuous,0,17,0.007101088063791394,0.0019240431720390916
continuous,0,18,0.005833938717842102,0.0020414714235812426
continuous,0,19,0.005833755829371512,0.0012369221076369286
continuous,0,20,0.004571051453240216,0.001568865031003952
continuous,0,21,0.004435110022313893,0.0007512743468396366
continuous,0,22,0.003961633308790624,0.000865649082697928
continuous,0,23,0.003710383491124958,0.0006206115358509123
continuous,0,24,0.003311192791443318,0.00044760521268472075
continuous,0,25,0.003095675725489855,0.0004780121671501547
continuous,0,26,0.002764153352472931,0.0005700073670595884
continuous,0,27,0.0027080191648565233,0.0003599050978664309
continuous,0,28,0.0025395420379936695,0.0003943188930861652
continuous,0,29,0.0024468694464303553,0.00036746871774084866
continuous,0,30,0.002375659765675664,0.00037672341568395495
continuous,0,31,0.0021854357910342515,0.00039260368794202805
continuous,0,32,0.0021094693220220506,0.00026725331554189324
continuous,0,33,0.0018745357228908688,0.0003726012073457241
continuous,0,34,0.001909608079586178,0.0002676551812328398
continuous,0,35,0.001793841365724802,0.00034470687387511134
continuous,0,36,0.0017511552723590285,0.0003141654306091368
continuous,0,37,0.0016398903680965304,0.00021957035642117262
continuous,0,38,0.0016576801135670394,0.0002837245992850512
continuous,0,39,0.0016050598642323166,0.00038187444442883134
continuous,0,40,0.0015365642902906984,0.0002970731584355235
continuous,0,41,0.0015338623197749257,0.0004507189732976258
continuous,0,42,0.0014188714267220348,0.00023037333448883146
continuous,0,43,0.001394357590470463,0.00046029590885154903
continuous,0,44,0.0013998871145304292,0.00043165445094928145
continuous,0,45,0.00139539988595061,0.00040181068470701575
continuous,0,46,0.0013975589536130428,0.00046260279486887157
continuous,0,47,0.00129801407456398,0.0004195281653665006
continuous,0,48,0.0012080706073902547,0.000344647589372471
continuous,0,49,0.0011358869960531592,0.0003081391623709351
continuous,0,50,0.0011273869022261351,0.0003879366267938167
continuous,0,51,0.0011551205534487963,0.0003407572512514889
continuous,0,52,0.0010995195189025253,0.00028635424678213894
continuous,0,53,0.0010611269099172205,0.00032525433925911784
continuous,0,54,0.0010262082505505532,0.00039360232767648995
continuous,0,55,0.0010103829263243824,0.00024539820151403546
continuous,0,56,0.0010081373620778322,0.0004327403730712831
continuous,0,57,0.0009911125671351328,0.0003620917850639671
continuous,0,58,0.0009513640106888488,0.00028533904696814716
continuous,0,59,0.0008581313013564795,0.0003189807466696948
continuous,0,60,0.0008747428219066933,0.00029613240621984005
continuous,0,61,0.0008784108940744773,0.0002673253766261041
continuous,0,62,0.00083172156882938,0.0004845104704145342
continuous,0,63,0.0008555319218430668,0.00023051521566230804
continuous,0,64,0.0008094923832686618,0.00032484775874763727
continuous,0,65,0.0008117479737848043,0.00027376122307032347
continuous,0,66,0.0008146160398609936,0.0003006671613547951
continuous,0,67,0.0007883711223257706,0.0003404279123060405
continuous,0,68,0.0007919612544355914,0.0002034463977906853
continuous,0,69,0.0007351016538450494,0.0001904170640045777
continuous,0,70,0.0006955701828701422,0.00025967060355469584
continuous,0,71,0.0006873845413792878,0.00020914558263029903
continuous,0,72,0.0007823349296813831,0.00038054940523579717
continuous,0,73,0.0007413036073558033,0.00027680533821694553
continuous,0,74,0.0006480289011960849,0.00019254958897363394
continuous,0,75,0.0006446450861403719,0.0002981996804010123
continuous,0,76,0.0006590583361685276,0.000275580445304513
continuous,0,77,0.0006282423419179395,0.0002904118737205863
continuous,0,78,0.0006530570826726034,0.00019076679018326104
continuous,0,79,0.000611174080404453,0.000303888984490186
continuous,0,80,0.000589945339015685,0.00018553505651652813
continuous,0,81,0.0006044617621228099,0.000336132594384253
continuous,0,82,0.0006259538786252961,0.0002585013280622661
continuous,0,83,0.0005823054962093011,0.00031630980083718896
continuous,0,84,0.0005789389106212184,0.0002214963169535622
continuous,0,85,0.0005968241166556254,0.00020740044419653714
continuous,0,86,0.0005482034030137584,0.0003739229869097471
continuous,0,87,0.0005746994720539078,0.00020196301920805126
continuous,0,88,0.0005755299935117364,0.00024497247068211436
continuous,0,89,0.0005711654084734619,0.0003371370257809758
continuous,0,90,0.0005432402322185226,0.0001854767178883776
continuous,0,91,0.000524133698490914,0.00015907335910014808
continuous,0,92,0.0005160461805644445,0.0002849388401955366
continuous,0,93,0.0004831935293623246,0.0002615957346279174
continuous,0,94,0.0005003332262276672,0.00015348914894275367
continuous,0,95,0.0005320841300999746,0.0002586532791610807
continuous,0,96,0.0005915238871239126,0.00035104696871712804
continuous,0,97,0.000539862594450824,0.0004245993332006037
continuous,0,98,0.0005853342154296115,0.00030678941402584314
continuous,0,99,0.0005821042868774384,0.0005120248533785343
continuous,0,100,0.0005534815645660274,0.00021872419165447354
continuous,0,101,0.0005173469689907506,0.00020556937670335174
continuous,0,102,0.0005125072348164394,0.0004815648135263473
continuous,0,103,0.000535575338290073,0.00022154692851472646
continuous,0,104,0.000522465088579338,0.00021514766558539122
continuous,0,105,0.0004954456744599156,0.0003181519568897784
continuous,0,106,0.0004921544968965463,0.00023984882864169776
continuous,0,107,0.0004282585432520136,0.00023729534586891532
continuous,0,108,0.0004503862073761411,0.00021176252630539238
continuous,0,109,0.0004091373848496005,0.0002736862516030669
continuous,0,110,0.0004442151912371628,0.00019735061505343765
continuous,0,111,0.0004153994159423746,0.00013184250565245748
continuous,0,112,0.0004376208453322761,0.0001766536879586056
continuous,0,113,0.0004069634815095924,0.00020871893502771854
continuous,0,114,0.0003885737169184722,0.00014469836605712771
continuous,0,115,0.0003707065843627788,0.00020493657211773098
continuous,0,116,0.00036807808646699414,0.000194036154425703
continuous,0,117,0.0003810417838394642,0.00021350415772758424
continuous,0,118,0.0004053976881550625,0.0002293588186148554
continuous,0,119,0.00039440506225218996,0.00014751849812455475
continuous,0,120,0.0003706192583194934,0.0002181164309149608
continuous,0,121,0.0003581008204491809,0.00017239876615349203
continuous,0,122,0.0003626363686635159,0.00011674150300677866
continuous,0,123,0.0003891177475452423,0.00036203506169840693
continuous,0,124,0.00045472392957890406,0.00027979875449091196
continuous,0,125,0.0004088833084097132,0.00023791176499798894
continuous,0,126,0.00041141098336083815,0.0001228154869750142
continuous,0,127,0.0003635240937001072,0.0003161535714752972
continuous,0,128,0.0003845637766062282,0.00019572864403016865
continuous,0,129,0.0004088254790985957,0.0001221684942720458
continuous,0,130,0.0003747512382688001,0.00010299166751792654
continuous,0,131,0.0003664773394120857,0.00026660121511667967
continuous,0,132,0.00038068272260716185,0.00021493181702680886
continuous,0,133,0.0003531342517817393,0.0001288094063056633
continuous,0,134,0.0003518316734698601,0.00019476124725770205
continuous,0,135,0.0003586671664379537,0.00023030582815408707
continuous,0,136,0.00035436417238088325,0.0001406509691150859
continuous,0,137,0.0003177325561409816,0.0001694317179499194
continuous,0,138,0.00031595543259754777,0.00017349555855616927
continuous,0,139,0.0002940841513918713,0.00016091138240881264
continuous,0,140,0.00027661796048050746,0.00014190550427883863
continuous,0,141,0.00028850173112004995,0.00011687143705785275
continuous,0,142,0.00026807281392393634,0.0001585495483595878
continuous,0,143,0.0002857357103493996,0.00013172712351661175
continuous,0,144,0.0002800912916427478,0.00012199709453852847
continuous,0,145,0.0002934158401330933,9.045955812325701e-05
continuous,0,146,0.0002762376461760141,0.00020408821001183242
continuous,0,147,0.00027228252292843536,0.0001796842407202348
continuous,0,148,0.0002657520708453376,0.00011065019498346373
continuous,0,149,0.00024912423759815283,0.00010676046804292127
continuous,0,150,0.00024224222215707414,0.00015204261580947787
continuous,0,151,0.00024924808531068265,8.935061487136409e-05
continuous,0,152,0.00023128428802010603,9.443052113056183e-05
continuous,0,153,0.000244558927079197,0.00013140025839675218
continuous,0,154,0.00024924597892095335,0.0002940906852018088
continuous,0,155,0.00028353218294796534,0.00011193122918484733
continuous,0,156,0.00023342900385614485,0.00012076651182724163
continuous,0,157,0.0002493416250217706,0.00011285424989182502
continuous,0,158,0.00023204892204375938,0.0002069319161819294
continuous,0,159,0.0002336998950340785,0.00012822098506148905
continuous,0,160,0.00022851737594464794,6.748626765329391e-05
continuous,0,161,0.00024557338838349096,9.590245463186875e-05
continuous,0,162,0.00023423917446052656,9.967306687030941e-05
continuous,0,163,0.00021790929895360023,0.00015985353093128651
continuous,0,164,0.00022584120961255394,0.00011987367906840518
continuous,0,165,0.00023946948203956708,0.00012171571870567277
continuous,0,166,0.00026045937920571305,0.0001547688734717667
continuous,0,167,0.00024157104417099617,0.00010187400766881183
continuous,0,168,0.0002064027576125227,9.690139995655045e-05
continuous,0,169,0.00020199972641421482,0.00015460723079741
continuous,0,170,0.00023652740128454752,8.94942568265833e-05
continuous,0,171,0.00021220554481260478,0.0001801073522074148
