L,env_sites,k,cut,J,g,dt,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
3,2,18,9,1.0,1.0,0.1,32,32,1,1.0,0.11833655488913476,0.0,0.1767368062238048,11
3,2,20,10,1.0,1.0,0.1,32,32,1,1.0,0.2053150832065766,0.0,0.19563637728613484,11
3,2,22,11,1.0,1.0,0.1,32,32,1,1.0,0.2502426064720783,0.0,0.22169110253198962,11
3,2,24,12,1.0,1.0,0.1,32,32,1,1.0,0.22589936274490743,0.0,0.251759718583619,11
3,2,26,13,1.0,1.0,0.1,32,32,1,1.0,0.33977529283248636,0.0,0.2396172930214328,11
3,2,28,14,1.0,1.0,0.1,32,32,1,1.0,0.37213134940297987,0.0,0.17132947229892564,11
3,2,30,15,1.0,1.0,0.1,32,32,1,1.0,0.2509640146382041,0.0,0.20552256526132331,11
3,2,32,16,1.0,1.0,0.1,32,32,1,1.0,0.3233389202380404,0.0,0.23511715382953602,11
3,2,34,17,1.0,1.0,0.1,32,32,1,1.0,0.39243985944803517,0.0,0.2540064144129244,11
3,2,36,18,1.0,1.0,0.1,32,32,1,1.0,0.43964156587844616,0.0,0.24500067384235463,11
3,2,38,19,1.0,1.0,0.1,32,32,1,1.0,0.47092867240374736,0.0,0.22968272856672017,11
3,2,40,20,1.0,1.0,0.1,32,32,1,1.0,0.6299273882764873,0.0,0.23170042891305168,11
3,2,42,21,1.0,1.0,0.1,32,32,1,1.0,0.7170262791513408,0.0,0.21759964862071007,11
3,2,44,22,1.0,1.0,0.1,32,32,1,1.0,0.7756602441102638,0.0,0.20300755234253406,11
3,2,46,23,1.0,1.0,0.1,32,32,1,1.0,0.7789641394473162,0.0,0.21115884054265896,11
3,2,48,24,1.0,1.0,0.1,32,32,1,1.0,0.7810554849611104,0.0,0.21725659507723385,11
3,2,50,25,1.0,1.0,0.1,32,32,1,1.0,1.1717922272432209,0.0,0.164715723113403,11
3,2,52,26,1.0,1.0,0.1,32,32,1,1.0,1.0404336404486432,0.0,0.21531795708530876,11
3,2,54,27,1.0,1.0,0.1,32,32,1,1.0,0.7850601167487969,0.0,0.2972803872577389,11
3,2,56,28,1.0,1.0,0.1,32,32,1,1.0,1.035870746903952,0.0,0.2244265119939458,11
3,2,58,29,1.0,1.0,0.1,32,32,1,1.0,0.9470435962925235,0.0,0.2751294937517131,11
3,2,60,30,1.0,1.0,0.1,32,32,1,1.0,1.0018816419588614,0.0,0.2404932193578821,11
3,2,62,31,1.0,1.0,0.1,32,32,1,1.0,1.0385989881470485,0.0,0.2619254310505393,11
3,2,64,32,1.0,1.0,0.1,32,32,1,1.0,1.1029391257005643,0.0,0.35160831881011456,11
3,2,66,33,1.0,1.0,0.1,32,32,1,1.0,0.9859010361203543,0.0,0.28186269599623565,11
3,2,68,34,1.0,1.0,0.1,32,32,1,1.0,0.9524909509202056,0.0,0.2359248905508377,11
3,2,70,35,1.0,1.0,0.1,32,32,1,1.0,1.193808583725281,0.0,0.2577745494193635,11
3,2,72,36,1.0,1.0,0.1,32,32,1,1.0,1.156446868141666,0.0,0.27497678639790496,11
3,2,74,37,1.0,1.0,0.1,32,32,1,1.0,1.10251164093233,0.0,0.3135264081746552,11
3,2,76,38,1.0,1.0,0.1,32,32,1,1.0,1.3091849636489075,0.0,0.2528649272038677,11
3,2,78,39,1.0,1.0,0.1,32,32,1,1.0,1.2785052773880734,0.0,0.31497524570860663,11
3,2,80,40,1.0,1.0,0.1,32,32,1,1.0,1.165336939901377,0.0,0.3132491903752848,11
3,2,82,41,1.0,1.0,0.1,32,32,1,1.0,1.3295096505822508,0.0,0.26506394850057485,11
3,2,84,42,1.0,1.0,0.1,32,32,1,1.0,1.5176257354674312,0.0,0.2819427277121396,11
3,2,86,43,1.0,1.0,0.1,32,32,1,1.0,1.3687169661141279,0.0,0.2643007011107478,11
3,2,88,44,1.0,1.0,0.1,32,32,1,1.0,1.3009650092720102,0.0,0.3739030226658812,11
3,2,90,45,1.0,1.0,0.1,32,32,1,1.0,1.2409308783476587,0.0,0.24728718538690392,11
3,2,92,46,1.0,1.0,0.1,32,32,1,1.0,1.474237334830907,0.0,0.252589608369938,11
3,2,94,47,1.0,1.0,0.1,32,32,1,1.0,1.3370805352233184,0.0,0.31865021313207614,11
3,2,96,48,1.0,1.0,0.1,32,32,1,1.0,1.1947974749957584,0.0,0.3479028796254373,11
3,2,98,49,1.0,1.0,0.1,32,32,1,1.0,1.4009589546390688,0.0,0.3542601053127161,11
3,2,100,50,1.0,1.0,0.1,32,32,1,1.0,1.631270097783324,0.0,0.3452719449680831,11
3,2,102,51,1.0,1.0,0.1,32,32,1,1.0,1.3021346873286435,0.0,0.3346899221916846,11
3,2,104,52,1.0,1.0,0.1,32,32,1,1.0,1.3500523596081007,0.0,0.3776282815361241,11
3,2,106,53,1.0,1.0,0.1,32,32,1,1.0,1.3723426310975086,0.0,0.34859218538753106,11
3,2,108,54,1.0,1.0,0.1,32,32,1,1.0,1.4195803310681259,0.0,0.40576764748684857,11
3,2,110,55,1.0,1.0,0.1,32,32,1,1.0,1.6261750108315094,0.0,0.2812621115271937,11
3,2,112,56,1.0,1.0,0.1,32,32,1,1.0,1.5352064540512935,0.0,0.37438338868518667,11
3,2,114,57,1.0,1.0,0.1,32,32,1,1.0,1.4806658605041905,0.0,0.3881237214696602,11
3,2,116,58,1.0,1.0,0.1,32,32,1,1.0,1.5023512546888236,0.0,0.3659065623485596,11
3,2,118,59,1.0,1.0,0.1,32,32,1,1.0,1.675229940799686,0.0,0.33591524337630235,11
3,2,120,60,1.0,1.0,0.1,32,32,1,1.0,1.569236265770646,0.0,0.5009747698766359,11
3,2,122,61,1.0,1.0,0.1,32,32,1,1.0,1.5906959024417149,0.0,0.3879477411099304,11
3,2,124,62,1.0,1.0,0.1,32,32,1,1.0,1.6494093023269933,0.0,0.394343396002186,11
3,2,126,63,1.0,1.0,0.1,32,32,1,1.0,1.6380365526967096,0.0,0.41063213241719393,11
3,2,128,64,1.0,1.0,0.1,32,32,1,1.0,1.598864087704264,0.0,0.45217344238635243,11
3,2,130,65,1.0,1.0,0.1,32,32,1,1.0,1.687471261884785,0.0,0.3739187507358999,11
3,2,132,66,1.0,1.0,0.1,32,32,1,1.0,1.6329187716384,0.0,0.4880841711194293,11
3,2,134,67,1.0,1.0,0.1,32,32,1,1.0,1.651458129821756,0.0,0.41971353597421707,11
3,2,136,68,1.0,1.0,0.1,32,32,1,1.0,1.5494484449477384,0.0,0.4416403343362382,11
3,2,138,69,1.0,1.0,0.1,32,32,1,1.0,1.665710396381712,0.0,0.3945322665138385,11
3,2,140,70,1.0,1.0,0.1,32,32,1,1.0,1.7250829460770754,0.0,0.3304682615290179,11
3,2,142,71,1.0,1.0,0.1,32,32,1,1.0,1.8618108919000718,0.0,0.40170591553322715,11
3,2,144,72,1.0,1.0,0.1,32,32,1,1.0,1.5479827522647913,0.0,0.42422956083396063,11
3,2,146,73,1.0,1.0,0.1,32,32,1,1.0,1.722459006662168,0.0,0.4443418603977922,11
3,2,148,74,1.0,1.0,0.1,32,32,1,1.0,1.7025188251845902,0.0,0.5507514779537371,11
3,2,150,75,1.0,1.0,0.1,32,32,1,1.0,1.7700292174921197,0.0,0.4167536055905536,11
3,2,152,76,1.0,1.0,0.1,32,32,1,1.0,1.5287334893889437,0.0,0.4446534122769527,11
3,2,154,77,1.0,1.0,0.1,32,32,1,1.0,1.734075899036557,0.0,0.5088588723627587,11
3,2,156,78,1.0,1.0,0.1,32,32,1,1.0,1.8832711525619248,0.0,0.5285192910764518,11
3,2,158,79,1.0,1.0,0.1,32,32,1,1.0,1.591928812130723,0.0,0.44006586357125027,11
3,2,160,80,1.0,1.0,0.1,32,32,1,1.0,1.7230896194152046,0.0,0.3859626769192306,11
3,2,162,81,1.0,1.0,0.1,32,32,1,1.0,1.7386631622926139,0.0,0.3511306882755769,11
3,2,164,82,1.0,1.0,0.1,32,32,1,1.0,1.6805990521823193,0.0,0.42698204122909683,11
3,2,166,83,1.0,1.0,0.1,32,32,1,1.0,1.7581403460330165,0.0,0.5012898195849523,11
3,2,168,84,1.0,1.0,0.1,32,32,1,1.0,1.6864961095961652,0.0,0.5431551335394372,11
3,2,170,85,1.0,1.0,0.1,32,32,1,1.0,1.7183205131952297,0.0,0.49425067405839385,11
3,2,172,86,1.0,1.0,0.1,32,32,1,1.0,1.759410065939283,0.0,0.4464236314408749,11
3,2,174,87,1.0,1.0,0.1,32,32,1,1.0,1.7582859650291995,0.0,0.4826052444523605,11
3,2,176,88,1.0,1.0,0.1,32,32,1,1.0,1.6914947190115064,0.0,0.503942099083507,11
3,2,178,89,1.0,1.0,0.1,32,32,1,1.0,1.6859033279509215,0.0,0.5426684678321094,11
3,2,180,90,1.0,1.0,0.1,32,32,1,1.0,1.8475371134194474,0.0,0.47736829646425993,11
3,2,182,91,1.0,1.0,0.1,32,32,1,1.0,1.7906578414150123,0.0,0.5462228471904728,11
3,2,184,92,1.0,1.0,0.1,32,32,1,1.0,1.7950732825801672,0.0,0.5393870420846212,11
3,2,186,93,1.0,1.0,0.1,32,32,1,1.0,1.7981484804029955,0.0,0.46566933791961856,11
3,2,188,94,1.0,1.0,0.1,32,32,1,1.0,1.8394511838719354,0.0,0.4906363587440675,11
3,2,190,95,1.0,1.0,0.1,32,32,1,1.0,1.6334769901510862,0.0,0.6120805317910777,11
3,2,192,96,1.0,1.0,0.1,32,32,1,1.0,1.733631137722688,0.0,0.5803843360044765,11
3,2,194,97,1.0,1.0,0.1,32,32,1,1.0,1.8279629106972144,0.0,0.5637075534156719,11
3,2,196,98,1.0,1.0,0.1,32,32,1,1.0,1.7386407582392154,0.0,0.5615848961931117,11
3,2,198,99,1.0,1.0,0.1,32,32,1,1.0,1.7910665248731719,0.0,0.5129191144440183,11
3,2,200,100,1.0,1.0,0.1,32,32,1,1.0,1.6740381687393129,0.0,0.5610459595090507,11
3,2,202,101,1.0,1.0,0.1,32,32,1,1.0,1.844865242901367,0.0,0.47893736432269,11
3,2,204,102,1.0,1.0,0.1,32,32,1,1.0,1.8380225301622102,0.0,0.5088455664956759,11
3,2,206,103,1.0,1.0,0.1,32,32,1,1.0,1.7585263125861863,0.0,0.5787277080821978,11
3,2,208,104,1.0,1.0,0.1,32,32,1,1.0,1.6561093418380712,0.0,0.501921634093018,11
3,2,210,105,1.0,1.0,0.1,32,32,1,1.0,1.7988533333548191,0.0,0.519008989764241,11
3,2,212,106,1.0,1.0,0.1,32,32,1,1.0,1.8442839299158689,0.0,0.5365471854273107,11
3,2,214,107,1.0,1.0,0.1,32,32,1,1.0,1.9008198991063852,0.0,0.5583903609972395,11
3,2,216,108,1.0,1.0,0.1,32,32,1,1.0,1.8894078642038812,0.0,0.5706733916095038,11
3,2,218,109,1.0,1.0,0.1,32,32,1,1.0,1.9314740365166878,0.0,0.521682920885524,11
3,2,220,110,1.0,1.0,0.1,32,32,1,1.0,1.8542816926535823,0.0,0.5012995020886732,11
3,2,222,111,1.0,1.0,0.1,32,32,1,1.0,1.9117459341920373,0.0,0.44903422639286594,11
3,2,224,112,1.0,1.0,0.1,32,32,1,1.0,1.7755718324873984,0.0,0.4641538527783781,11
3,2,226,113,1.0,1.0,0.1,32,32,1,1.0,1.8408074139556798,0.0,0.5740228306685412,11
3,2,228,114,1.0,1.0,0.1,32,32,1,1.0,1.8371387167362003,0.0,0.4911871058924552,11
3,2,230,115,1.0,1.0,0.1,32,32,1,1.0,1.8361479686900097,0.0,0.5339811744009205,11
3,2,232,116,1.0,1.0,0.1,32,32,1,1.0,1.7701669466668497,0.0,0.5313701146055401,11
3,2,234,117,1.0,1.0,0.1,32,32,1,1.0,1.8943625432371756,0.0,0.5398067493223021,11
3,2,236,118,1.0,1.0,0.1,32,32,1,1.0,1.6569138935303125,0.0,0.5963683398735352,11
3,2,238,119,1.0,1.0,0.1,32,32,1,1.0,1.8697682940588898,0.0,0.47998990134526553,11
3,2,240,120,1.0,1.0,0.1,32,32,1,1.0,1.7857815575132998,0.0,0.5616965939298233,11
3,2,242,121,1.0,1.0,0.1,32,32,1,1.0,1.8813137689139623,0.0,0.5858023913402216,11
3,2,244,122,1.0,1.0,0.1,32,32,1,1.0,1.8600027802555383,0.0,0.6360475789693001,11
3,2,246,123,1.0,1.0,0.1,32,32,1,1.0,1.9192833930532676,0.0,0.4663276621800167,11
3,2,248,124,1.0,1.0,0.1,32,32,1,1.0,1.9098189637057745,0.0,0.6063026927878507,11
3,2,250,125,1.0,1.0,0.1,32,32,1,1.0,1.869423224877529,0.0,0.5731061484775084,11
3,2,252,126,1.0,1.0,0.1,32,32,1,1.0,1.879290613063492,0.0,0.5821616043604219,11
3,2,254,127,1.0,1.0,0.1,32,32,1,1.0,1.9026091286722882,0.0,0.5161300508865911,11
3,2,256,128,1.0,1.0,0.1,32,32,1,1.0,1.7417609590417658,0.0,0.6689197191681521,11
3,2,258,129,1.0,1.0,0.1,32,32,1,1.0,1.906621289731913,0.0,0.6063367494758708,11
3,2,260,130,1.0,1.0,0.1,32,32,1,1.0,1.930291731014759,0.0,0.5555264367958997,11
3,2,262,131,1.0,1.0,0.1,32,32,1,1.0,1.9282977215801957,0.0,0.5027219378971861,11
3,2,264,132,1.0,1.0,0.1,32,32,1,1.0,1.8398695955855284,0.0,0.604895794689447,11
3,2,266,133,1.0,1.0,0.1,32,32,1,1.0,1.7969524878807852,0.0,0.569729466958125,11
3,2,268,134,1.0,1.0,0.1,32,32,1,1.0,1.8606673183915257,0.0,0.605445773555823,11
3,2,270,135,1.0,1.0,0.1,32,32,1,1.0,1.92204440145188,0.0,0.5634867754715467,11
3,2,272,136,1.0,1.0,0.1,32,32,1,1.0,1.7518935931007136,0.0,0.6016072866837887,11
3,2,274,137,1.0,1.0,0.1,32,32,1,1.0,1.7917602489902105,0.0,0.6355228551249911,11
3,2,276,138,1.0,1.0,0.1,32,32,1,1.0,1.7893847061314336,0.0,0.6465367150780196,11
3,2,278,139,1.0,1.0,0.1,32,32,1,1.0,1.9484236395115853,0.0,0.6094451656948414,11
3,2,280,140,1.0,1.0,0.1,32,32,1,1.0,1.928686322281574,0.0,0.5993482169145203,11
3,2,282,141,1.0,1.0,0.1,32,32,1,1.0,1.9498997730826573,0.0,0.5851093606751335,11
3,2,284,142,1.0,1.0,0.1,32,32,1,1.0,1.9014197084121316,0.0,0.5971921075533646,11
3,2,286,143,1.0,1.0,0.1,32,32,1,1.0,1.9044842168415415,0.0,0.5177395988346171,11
3,2,288,144,1.0,1.0,0.1,32,32,1,1.0,1.9082473836580989,0.0,0.5531679891215402,11
3,2,290,145,1.0,1.0,0.1,32,32,1,1.0,2.0089744496187936,0.0,0.6044601065299375,11
3,2,292,146,1.0,1.0,0.1,32,32,1,1.0,1.9684885527589533,0.0,0.6567908108890295,11
3,2,294,147,1.0,1.0,0.1,32,32,1,1.0,1.910238531816784,0.0,0.5646060689977579,11
3,2,296,148,1.0,1.0,0.1,32,32,1,1.0,1.9331340322766792,0.0,0.5584667223957245,11
3,2,298,149,1.0,1.0,0.1,32,32,1,1.0,2.001496085327178,0.0,0.5567497497173968,11
3,2,300,150,1.0,1.0,0.1,32,32,1,1.0,1.8723265851674735,0.0,0.685521353592243,11
3,2,302,151,1.0,1.0,0.1,32,32,1,1.0,1.893444562270972,0.0,0.7136308090964918,11
3,2,304,152,1.0,1.0,0.1,32,32,1,1.0,1.8574329140607457,0.0,0.6208018202758957,11
3,2,306,153,1.0,1.0,0.1,32,32,1,1.0,2.0047015277563665,0.0,0.5677853220860183,11
3,2,308,154,1.0,1.0,0.1,32,32,1,1.0,1.895332717905244,0.0,0.5433366126503362,11
3,2,310,155,1.0,1.0,0.1,32,32,1,1.0,1.9962043505385074,0.0,0.5871300497226809,11
3,2,312,156,1.0,1.0,0.1,32,32,1,1.0,1.8828953779837385,0.0,0.6398853917494878,11
3,2,314,157,1.0,1.0,0.1,32,32,1,1.0,1.7860680587823687,0.0,0.6538198231764812,11
3,2,316,158,1.0,1.0,0.1,32,32,1,1.0,2.0372427858553155,0.0,0.6810436739592964,11
3,2,318,159,1.0,1.0,0.1,32,32,1,1.0,1.9574814159983975,0.0,0.616104436712973,11
3,2,320,160,1.0,1.0,0.1,32,32,1,1.0,1.9860359721910523,0.0,0.6449051056610221,11
3,2,322,161,1.0,1.0,0.1,32,32,1,1.0,1.9245219936347682,0.0,0.5509755564705161,11
3,2,324,162,1.0,1.0,0.1,32,32,1,1.0,1.9244867717743765,0.0,0.6261507535335139,11
3,2,326,163,1.0,1.0,0.1,32,32,1,1.0,1.8776801424739993,0.0,0.5849779628063598,11
3,2,328,164,1.0,1.0,0.1,32,32,1,1.0,1.9838792346296485,0.0,0.5668205975830359,11
3,2,330,165,1.0,1.0,0.1,32,32,1,1.0,1.8468511458450836,0.0,0.6471253966977986,11
3,2,332,166,1.0,1.0,0.1,32,32,1,1.0,2.0043722909488317,0.0,0.5877883239324111,11
3,2,334,167,1.0,1.0,0.1,32,32,1,1.0,1.9114925660262456,0.0,0.6578265371182862,11
3,2,336,168,1.0,1.0,0.1,32,32,1,1.0,1.9953882488694108,0.0,0.6384899897255487,11
3,2,338,169,1.0,1.0,0.1,32,32,1,1.0,1.9756974369902909,0.0,0.6223346354986279,11
3,2,340,170,1.0,1.0,0.1,32,32,1,1.0,2.0256174058480223,0.0,0.5373070644655157,11
3,2,342,171,1.0,1.0,0.1,32,32,1,1.0,1.9862869103609522,0.0,0.595473166946268,11
3,2,344,172,1.0,1.0,0.1,32,32,1,1.0,2.003022421641505,0.0,0.6015053703879708,11
3,2,346,173,1.0,1.0,0.1,32,32,1,1.0,1.9751738240306211,0.0,0.6425086908281017,11
3,2,348,174,1.0,1.0,0.1,32,32,1,1.0,2.0185740506013703,0.0,0.6480718305648789,11
3,2,350,175,1.0,1.0,0.1,32,32,1,1.0,1.9443158541493266,0.0,0.6085133862035873,11
3,2,352,176,1.0,1.0,0.1,32,32,1,1.0,2.006929031027684,0.0,0.6460119773633265,11
3,2,354,177,1.0,1.0,0.1,32,32,1,1.0,1.9128241717087393,0.0,0.5937746961034194,11
3,2,356,178,1.0,1.0,0.1,32,32,1,1.0,2.0385314230800957,0.0,0.6069329331579393,11
3,2,358,179,1.0,1.0,0.1,32,32,1,1.0,2.03464855162907,0.0,0.6256479787404418,11
3,2,360,180,1.0,1.0,0.1,32,32,1,1.0,1.9613305368398235,0.0,0.6236247865085554,11
3,2,362,181,1.0,1.0,0.1,32,32,1,1.0,2.1012258119436815,0.0,0.5334640611982934,11
3,2,364,182,1.0,1.0,0.1,32,32,1,1.0,2.0164016824938082,0.0,0.6533116017329792,11
3,2,366,183,1.0,1.0,0.1,32,32,1,1.0,2.0045956738619943,0.0,0.7031554005502967,11
3,2,368,184,1.0,1.0,0.1,32,32,1,1.0,2.0328924335646676,0.0,0.6554913465259556,11
3,2,370,185,1.0,1.0,0.1,32,32,1,1.0,1.955739491538045,0.0,0.5857185112691914,11
3,2,372,186,1.0,1.0,0.1,32,32,1,1.0,2.0658433176646156,0.0,0.6219933418892681,11
3,2,374,187,1.0,1.0,0.1,32,32,1,1.0,1.9790522589152701,0.0,0.6730196451936533,11
3,2,376,188,1.0,1.0,0.1,32,32,1,1.0,1.9839990646778718,0.0,0.5684853074783525,11
3,2,378,189,1.0,1.0,0.1,32,32,1,1.0,2.147808141867135,0.0,0.5855151953263464,11
3,2,380,190,1.0,1.0,0.1,32,32,1,1.0,1.9315525006062306,0.0,0.6026847653306822,11
3,2,382,191,1.0,1.0,0.1,32,32,1,1.0,1.9428870210563547,0.0,0.6346565306609299,11
3,2,384,192,1.0,1.0,0.1,32,32,1,1.0,1.9375042051097071,0.0,0.6493149473194666,11
3,2,386,193,1.0,1.0,0.1,32,32,1,1.0,1.9895149465476214,0.0,0.613353791318181,11
3,2,388,194,1.0,1.0,0.1,32,32,1,1.0,2.111505402401101,0.0,0.6732292581070236,11
3,2,390,195,1.0,1.0,0.1,32,32,1,1.0,2.041550212533285,0.0,0.6237588422173711,11
3,2,392,196,1.0,1.0,0.1,32,32,1,1.0,2.0321669997920297,0.0,0.6067566913171524,11
3,2,394,197,1.0,1.0,0.1,32,32,1,1.0,1.9758525767889923,0.0,0.5569480417404734,11
3,2,396,198,1.0,1.0,0.1,32,32,1,1.0,2.032626951517222,0.0,0.6351827588520741,11
3,2,398,199,1.0,1.0,0.1,32,32,1,1.0,2.011992358523912,0.0,0.6367024018531244,11
3,2,400,200,1.0,1.0,0.1,32,32,1,1.0,1.9521989270587796,0.0,0.6064976461010921,11
3,2,402,201,1.0,1.0,0.1,32,32,1,1.0,2.015540840042633,0.0,0.6303116064285084,11
3,2,404,202,1.0,1.0,0.1,32,32,1,1.0,2.022513775494181,0.0,0.6483792200005069,11
3,2,406,203,1.0,1.0,0.1,32,32,1,1.0,2.01794735998699,0.0,0.6164350455600919,11
3,2,408,204,1.0,1.0,0.1,32,32,1,1.0,1.9187775631165935,0.0,0.7949849519647775,11
3,2,410,205,1.0,1.0,0.1,32,32,1,1.0,2.0620483842759323,0.0,0.6463515772114823,11
3,2,412,206,1.0,1.0,0.1,32,32,1,1.0,1.9210371773464197,0.0,0.6828245717632528,11
3,2,414,207,1.0,1.0,0.1,32,32,1,1.0,2.0664032955979854,0.0,0.538328701348919,11
3,2,416,208,1.0,1.0,0.1,32,32,1,1.0,2.071684065500263,0.0,0.5716143473042959,11
3,2,418,209,1.0,1.0,0.1,32,32,1,1.0,2.0276545586968555,0.0,0.6515497773528681,11
3,2,420,210,1.0,1.0,0.1,32,32,1,1.0,1.958134770986158,0.0,0.628198370934244,11
3,2,422,211,1.0,1.0,0.1,32,32,1,1.0,2.0642327509819305,0.0,0.6321973883454614,11
3,2,424,212,1.0,1.0,0.1,32,32,1,1.0,2.067614271117209,0.0,0.5688039502533079,11
3,2,426,213,1.0,1.0,0.1,32,32,1,1.0,2.0390642987725807,0.0,0.6626589095566096,11
3,2,428,214,1.0,1.0,0.1,32,32,1,1.0,2.1117270487701383,0.0,0.7141524873225793,11
3,2,430,215,1.0,1.0,0.1,32,32,1,1.0,1.9957231235203097,0.0,0.6108829446723886,11
3,2,432,216,1.0,1.0,0.1,32,32,1,1.0,2.045564138974187,0.0,0.700153130712126,11
3,2,434,217,1.0,1.0,0.1,32,32,1,1.0,2.1230168877638627,0.0,0.6153005707052032,11
3,2,436,218,1.0,1.0,0.1,32,32,1,1.0,2.0616860582237484,0.0,0.6384772320000156,11
3,2,438,219,1.0,1.0,0.1,32,32,1,1.0,1.9721000556011217,0.0,0.6587864681768062,11
3,2,440,220,1.0,1.0,0.1,32,32,1,1.0,2.007228314268418,0.0,0.6142639846624612,11
3,2,442,221,1.0,1.0,0.1,32,32,1,1.0,2.104854476228901,0.0,0.6441966239034185,11
3,2,444,222,1.0,1.0,0.1,32,32,1,1.0,2.036053400712669,0.0,0.6267666047939016,11
3,2,446,223,1.0,1.0,0.1,32,32,1,1.0,2.0021996690561887,0.0,0.7736701478507175,11
3,2,448,224,1.0,1.0,0.1,32,32,1,1.0,2.0111914417434287,0.0,0.7534456518784498,11
3,2,450,225,1.0,1.0,0.1,32,32,1,1.0,1.967221454845737,0.0,0.6989368463797846,11
3,2,452,226,1.0,1.0,0.1,32,32,1,1.0,2.086953811660009,0.0,0.6889310621711958,11
3,2,454,227,1.0,1.0,0.1,32,32,1,1.0,2.0159931224393755,0.0,0.6465155872151065,11
3,2,456,228,1.0,1.0,0.1,32,32,1,1.0,2.114202267273937,0.0,0.5860708708669836,11
3,2,458,229,1.0,1.0,0.1,32,32,1,1.0,2.0562615013261563,0.0,0.6709529003617902,11
3,2,460,230,1.0,1.0,0.1,32,32,1,1.0,2.014385288216586,0.0,0.7082743479585148,11
3,2,462,231,1.0,1.0,0.1,32,32,1,1.0,2.02671861040129,0.0,0.6301854301992068,11
3,2,464,232,1.0,1.0,0.1,32,32,1,1.0,2.1578405459252368,0.0,0.6713520641167451,11
3,2,466,233,1.0,1.0,0.1,32,32,1,1.0,2.0659190694150023,0.0,0.684632096961957,11
3,2,468,234,1.0,1.0,0.1,32,32,1,1.0,2.1095255404018545,0.0,0.6530101697466416,11
3,2,470,235,1.0,1.0,0.1,32,32,1,1.0,2.1078677803260093,0.0,0.6649646373596786,11
3,2,472,236,1.0,1.0,0.1,32,32,1,1.0,2.060885266553829,0.0,0.7169190469402139,11
3,2,474,237,1.0,1.0,0.1,32,32,1,1.0,2.007578393470076,0.0,0.6782899051020223,11
3,2,476,238,1.0,1.0,0.1,32,32,1,1.0,2.1611726004169536,0.0,0.580336399290299,11
3,2,478,239,1.0,1.0,0.1,32,32,1,1.0,2.1022254715925035,0.0,0.62731505750037,11
3,2,480,240,1.0,1.0,0.1,32,32,1,1.0,2.0497979815177234,0.0,0.6392696331129851,11
3,2,482,241,1.0,1.0,0.1,32,32,1,1.0,2.106064932510473,0.0,0.5982082381765398,11
3,2,484,242,1.0,1.0,0.1,32,32,1,1.0,2.0522967722574648,0.0,0.6293781323835717,11
3,2,486,243,1.0,1.0,0.1,32,32,1,1.0,2.184320540395491,0.0,0.6601585968568705,11
3,2,488,244,1.0,1.0,0.1,32,32,1,1.0,2.0152841291649986,0.0,0.6638795253233658,11
3,2,490,245,1.0,1.0,0.1,32,32,1,1.0,1.9339472939697298,0.0,0.6882162259826248,11
3,2,492,246,1.0,1.0,0.1,32,32,1,1.0,2.0838691150724813,0.0,0.6474211082117172,11
3,2,494,247,1.0,1.0,0.1,32,32,1,1.0,2.1595658700755913,0.0,0.6496639896001002,11
3,2,496,248,1.0,1.0,0.1,32,32,1,1.0,2.0549005803039626,0.0,0.6796916188583173,11
3,2,498,249,1.0,1.0,0.1,32,32,1,1.0,1.9983737616672945,0.0,0.7035518317068363,11
3,2,500,250,1.0,1.0,0.1,32,32,1,1.0,1.9628616099981608,0.0,0.7064087275502772,11
4,3,2,1,1.0,1.0,0.1,32,32,1,1.0,1.060143949499195e-06,0.0,0.16585458054639676,3
4,3,4,2,1.0,1.0,0.1,32,32,1,1.0,0.0003823649706085336,0.0,0.31872840673334324,4
4,3,6,3,1.0,1.0,0.1,32,32,1,1.0,0.007778027949186002,0.0,0.23500193881847944,6
4,3,8,4,1.0,1.0,0.1,32,32,1,1.0,0.030283665782303393,0.0,0.22177037480284548,7
4,3,10,5,1.0,1.0,0.1,32,32,1,1.0,0.04109565977304003,0.0,0.2271269296105343,7
4,3,12,6,1.0,1.0,0.1,32,32,1,1.0,0.038682485712190975,0.0,0.2327592827126658,8
4,3,14,7,1.0,1.0,0.1,32,32,1,1.0,0.1133675936659545,0.0,0.27564801380646015,11
4,3,16,8,1.0,1.0,0.1,32,32,1,1.0,0.10129800893998618,0.0,0.14273423824259387,13
4,3,18,9,1.0,1.0,0.1,32,32,1,1.0,0.09831516302315338,0.0,0.1757546499634141,13
4,3,20,10,1.0,1.0,0.1,32,32,1,1.0,0.11895369192034191,0.0,0.1920288046422462,15
4,3,22,11,1.0,1.0,0.1,32,32,1,1.0,0.12329271966871311,0.0,0.21484291761542204,16
4,3,24,12,1.0,1.0,0.1,32,32,1,1.0,0.14048437937488004,0.0,0.2444478061420485,18
4,3,26,13,1.0,1.0,0.1,32,32,1,1.0,0.2567687786174343,0.0,0.2330477311664763,20
4,3,28,14,1.0,1.0,0.1,32,32,1,1.0,0.39650652366663763,0.0,0.16880525949678962,20
4,3,30,15,1.0,1.0,0.1,32,32,1,1.0,0.31517935323387314,0.0,0.19698616499059668,21
4,3,32,16,1.0,1.0,0.1,32,32,1,1.0,0.34893062256058044,0.0,0.22991255043127615,21
4,3,34,17,1.0,1.0,0.1,32,32,1,1.0,0.46288741625111,0.0,0.25812023640260284,22
